currency,gate_apr,okx_loan_rate,okx_daily_rate,okx_total_quota,okx_used_quota,okx_surplus_limit,okx_avail_loan,available,status,binance_loan_rate,best_loan_rate,best_loan_source,net_apr,timestamp
ZORA,499.32,100.00415999999998,0.273984,27500.0,0,27500.0,27500.0,True,✅ AVAILABLE,0.0,100.00415999999998,OKX,399.31584,2026-02-05 13:53:09
AUCTION,499.32,108.00204,0.295896,1500.0,0,1500.0,1500.0,True,✅ AVAILABLE,319.63090515,108.00204,OKX,391.31795999999997,2026-02-05 13:53:09
WCT,450.0,61.00464,0.167136,52000.0,0,52000.0,52000.0,True,✅ AVAILABLE,0.0,61.00464,OKX,388.99536,2026-02-05 13:53:09
RAY,499.32,124.00656,0.339744,25000.0,0,25000.0,25000.0,True,✅ AVAILABLE,346.21837385000003,124.00656,OKX,375.31344,2026-02-05 13:53:09
ZIL,499.0,126.00384,0.345216,1200000.0,0,1200000.0,1200000.0,True,✅ AVAILABLE,321.1434031,126.00384,OKX,372.99616000000003,2026-02-05 13:53:09
ANIME,499.32,144.00564,0.394536,5000000.0,0,5000000.0,5000000.0,True,✅ AVAILABLE,0.0,144.00564,OKX,355.31435999999997,2026-02-05 13:53:09
MOVE,499.0,157.00547999999998,0.430152,120000.0,0,120000.0,120000.0,True,✅ AVAILABLE,391.27428045,157.00547999999998,OKX,341.99452,2026-02-05 13:53:09
FLOW,184.39000000000001,1.0074,0.00276,0.0,0,0.0,0.0,False,❌ NOT AVAILABLE,29.8900617,1.0074,OKX,183.38260000000002,2026-02-05 13:53:09
GAS,248.11,65.00796,0.178104,4800.0,0,4800.0,4800.0,True,✅ AVAILABLE,0.0,65.00796,OKX,183.10204000000002,2026-02-05 13:53:09
CVX,215.47,60.006,0.16440000000000002,4500.0,0,4500.0,4500.0,True,✅ AVAILABLE,0.0,60.006,OKX,155.464,2026-02-05 13:53:09
SOPH,133.86,1.0074,0.00276,0.0,0,0.0,0.0,False,❌ NOT AVAILABLE,0.0,1.0074,OKX,132.85260000000002,2026-02-05 13:53:09
ZRX,131.97,50.00207999999999,0.136992,55000.0,0,55000.0,55000.0,True,✅ AVAILABLE,298.5620211,50.00207999999999,OKX,81.96792,2026-02-05 13:53:09
2Z,80.58,9.00528,0.024672000000000003,33750.0,0,33750.0,33750.0,True,✅ AVAILABLE,0.0,9.00528,OKX,71.57472,2026-02-05 13:53:09
MERL,125.1,62.00328,0.169872,200000.0,0,200000.0,200000.0,True,✅ AVAILABLE,0.0,62.00328,OKX,63.09672,2026-02-05 13:53:09
ZK,59.919999999999995,1.0074,0.00276,280000.0,0,280000.0,280000.0,True,✅ AVAILABLE,573.49615045,1.0074,OKX,58.9126,2026-02-05 13:53:09
LAYER,53.28000000000001,9.00528,0.024672000000000003,75000.0,0,75000.0,75000.0,True,✅ AVAILABLE,0.0,9.00528,OKX,44.27472000000001,2026-02-05 13:53:09
BREV,134.24,100.00415999999998,0.273984,25000.0,0,25000.0,25000.0,True,✅ AVAILABLE,0.0,100.00415999999998,OKX,34.235840000000024,2026-02-05 13:53:09
AVNT,48.27,18.0018,0.049319999999999996,4320.0,0,4320.0,4320.0,True,✅ AVAILABLE,0.0,18.0018,OKX,30.268200000000004,2026-02-05 13:53:09
SNX,30.81,1.0074,0.00276,22000.0,0,22000.0,22000.0,True,✅ AVAILABLE,54.3438426,1.0074,OKX,29.802599999999998,2026-02-05 13:53:09
UMA,26.21,1.0074,0.00276,29000.0,0,29000.0,29000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,25.2026,2026-02-05 13:53:09
ACT,17.09,1.0074,0.00276,1100000.0,0,1100000.0,1100000.0,True,✅ AVAILABLE,138.6999489,1.0074,OKX,16.0826,2026-02-05 13:53:09
WLFI,11.55,1.0074,0.00276,600000.0,0,600000.0,600000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,10.5426,2026-02-05 13:53:09
AEVO,11.129999999999999,1.0074,0.00276,0.0,0,0.0,0.0,False,❌ NOT AVAILABLE,65.88767205,1.0074,OKX,10.122599999999998,2026-02-05 13:53:09
BABY,68.23,59.00736,0.161664,900000.0,0,900000.0,900000.0,True,✅ AVAILABLE,0.0,59.00736,OKX,9.222640000000006,2026-02-05 13:53:09
INJ,8.86,1.0074,0.00276,6000.0,0,6000.0,6000.0,True,✅ AVAILABLE,44.1740009,1.0074,OKX,7.852599999999999,2026-02-05 13:53:09
NEO,11.1,4.0033199999999995,0.010967999999999999,2200.0,0,2200.0,2200.0,True,✅ AVAILABLE,115.59982160000001,4.0033199999999995,OKX,7.09668,2026-02-05 13:53:09
WOO,7.829999999999999,1.0074,0.00276,0.0,0,0.0,0.0,False,❌ NOT AVAILABLE,146.3811914,1.0074,OKX,6.8225999999999996,2026-02-05 13:53:09
KSM,7.6,1.0074,0.00276,1000.0,0,1000.0,1000.0,True,✅ AVAILABLE,138.59386165,1.0074,OKX,6.592599999999999,2026-02-05 13:53:09
CELO,7.1499999999999995,1.0074,0.00276,52000.0,0,52000.0,52000.0,True,✅ AVAILABLE,234.0995609,1.0074,OKX,6.1426,2026-02-05 13:53:09
SAND,6.819999999999999,1.0074,0.00276,280000.0,0,280000.0,280000.0,True,✅ AVAILABLE,36.184654599999995,1.0074,OKX,5.8126,2026-02-05 13:53:09
LRC,9.81,5.00196,0.013704000000000001,150000.0,0,150000.0,150000.0,True,✅ AVAILABLE,198.43556785,5.00196,OKX,4.80804,2026-02-05 13:53:09
LQTY,5.59,1.0074,0.00276,50000.0,0,50000.0,50000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,4.582599999999999,2026-02-05 13:53:09
API3,14.41,10.00392,0.027408000000000002,15000.0,0,15000.0,15000.0,True,✅ AVAILABLE,0.0,10.00392,OKX,4.406079999999999,2026-02-05 13:53:09
SEI,4.760000000000001,1.0074,0.00276,62500.0,0,62500.0,62500.0,True,✅ AVAILABLE,96.8461143,1.0074,OKX,3.7526000000000006,2026-02-05 13:53:09
EIGEN,4.5600000000000005,1.0074,0.00276,55000.0,0,55000.0,55000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,3.5526000000000004,2026-02-05 13:53:09
ICP,4.5,1.0074,0.00276,16000.0,0,16000.0,16000.0,True,✅ AVAILABLE,126.43728115,1.0074,OKX,3.4926,2026-02-05 13:53:09
ATH,8.469999999999999,5.00196,0.013704000000000001,3500000.0,0,3500000.0,3500000.0,True,✅ AVAILABLE,0.0,5.00196,OKX,3.4680399999999985,2026-02-05 13:53:09
ARKM,3.92,1.0074,0.00276,75000.0,0,75000.0,75000.0,True,✅ AVAILABLE,84.555243,1.0074,OKX,2.9126,2026-02-05 13:53:09
EGLD,3.65,1.0074,0.00276,1200.0,0,1200.0,1200.0,True,✅ AVAILABLE,154.74098715,1.0074,OKX,2.6426,2026-02-05 13:53:09
XPL,3.54,1.0074,0.00276,84000.0,0,84000.0,84000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,2.5326,2026-02-05 13:53:09
TON,3.1399999999999997,1.0074,0.00276,62000.0,0,62000.0,62000.0,True,✅ AVAILABLE,49.6956552,1.0074,OKX,2.1325999999999996,2026-02-05 13:53:09
WLD,3.0700000000000003,1.0074,0.00276,150000.0,0,150000.0,150000.0,True,✅ AVAILABLE,50.278093,1.0074,OKX,2.0626,2026-02-05 13:53:09
OM,3.05,1.0074,0.00276,0.0,0,0.0,0.0,False,❌ NOT AVAILABLE,125.71038365,1.0074,OKX,2.0425999999999997,2026-02-05 13:53:09
BIO,3.04,1.0074,0.00276,480000.0,0,480000.0,480000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,2.0326,2026-02-05 13:53:09
BOME,3.0300000000000002,1.0074,0.00276,20000000.0,0,20000000.0,20000000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,2.0226,2026-02-05 13:53:09
PENGU,2.83,1.0074,0.00276,5200000.0,0,5200000.0,5200000.0,True,✅ AVAILABLE,167.35070055,1.0074,OKX,1.8226,2026-02-05 13:53:09
MAGIC,8.799999999999999,7.008,0.019200000000000002,78000.0,0,78000.0,78000.0,True,✅ AVAILABLE,215.06211355,7.008,OKX,1.791999999999999,2026-02-05 13:53:09
APE,2.76,1.0074,0.00276,125000.0,0,125000.0,125000.0,True,✅ AVAILABLE,56.80539165,1.0074,OKX,1.7525999999999997,2026-02-05 13:53:09
TRB,2.7,1.0074,0.00276,1100.0,0,1100.0,1100.0,True,✅ AVAILABLE,0.0,1.0074,OKX,1.6926,2026-02-05 13:53:09
COMP,2.6100000000000003,1.0074,0.00276,900.0,0,900.0,900.0,True,✅ AVAILABLE,168.83960125000002,1.0074,OKX,1.6026000000000002,2026-02-05 13:53:09
POL,2.59,1.0074,0.00276,280000.0,0,280000.0,280000.0,True,✅ AVAILABLE,48.25931815,1.0074,OKX,1.5825999999999998,2026-02-05 13:53:09
YGG,3.58,2.00604,0.005496,260000.0,0,260000.0,260000.0,True,✅ AVAILABLE,59.54684459999999,2.00604,OKX,1.57396,2026-02-05 13:53:09
GRT,2.4299999999999997,1.0074,0.00276,180000.0,0,180000.0,180000.0,True,✅ AVAILABLE,17.4296041,1.0074,OKX,1.4225999999999996,2026-02-05 13:53:09
IOST,2.41,1.0074,0.00276,12500000.0,0,12500000.0,12500000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,1.4026,2026-02-05 13:53:09
TIA,2.37,1.0074,0.00276,50000.0,0,50000.0,50000.0,True,✅ AVAILABLE,123.69065250000001,1.0074,OKX,1.3626,2026-02-05 13:53:09
HYPE,2.2800000000000002,1.0074,0.00276,5000.0,0,5000.0,5000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,1.2726000000000002,2026-02-05 13:53:09
SUSHI,2.21,1.0074,0.00276,100000.0,0,100000.0,100000.0,True,✅ AVAILABLE,41.21384725,1.0074,OKX,1.2026,2026-02-05 13:53:09
MOODENG,2.19,1.0074,0.00276,580000.0,0,580000.0,580000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,1.1825999999999999,2026-02-05 13:53:09
AVAX,2.19,1.0074,0.00276,15000.0,0,15000.0,15000.0,True,✅ AVAILABLE,28.3497471,1.0074,OKX,1.1825999999999999,2026-02-05 13:53:09
ALGO,2.07,1.0074,0.00276,320000.0,0,320000.0,320000.0,True,✅ AVAILABLE,14.3677724,1.0074,OKX,1.0625999999999998,2026-02-05 13:53:09
ETHFI,2.0,1.0074,0.00276,65000.0,0,65000.0,65000.0,True,✅ AVAILABLE,38.52687785,1.0074,OKX,0.9925999999999999,2026-02-05 13:53:09
W,1.97,1.0074,0.00276,500000.0,0,500000.0,500000.0,True,✅ AVAILABLE,42.39445435,1.0074,OKX,0.9625999999999999,2026-02-05 13:53:09
SUI,1.9300000000000002,1.0074,0.00276,1000000.0,0,1000000.0,1000000.0,True,✅ AVAILABLE,9.85713525,1.0074,OKX,0.9226000000000001,2026-02-05 13:53:09
VIRTUAL,1.9300000000000002,1.0074,0.00276,5000.0,0,5000.0,5000.0,True,✅ AVAILABLE,176.44986219999998,1.0074,OKX,0.9226000000000001,2026-02-05 13:53:09
NOT,1.77,1.0074,0.00276,40000000.0,0,40000000.0,40000000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.7626,2026-02-05 13:53:09
LINEA,1.6199999999999999,1.0074,0.00276,240000.0,0,240000.0,240000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.6125999999999998,2026-02-05 13:53:09
SSV,1.6099999999999999,1.0074,0.00276,4250.0,0,4250.0,4250.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.6025999999999998,2026-02-05 13:53:09
STRK,1.5699999999999998,1.0074,0.00276,620000.0,0,620000.0,620000.0,True,✅ AVAILABLE,169.01207105,1.0074,OKX,0.5625999999999998,2026-02-05 13:53:09
LINK,1.5599999999999998,1.0074,0.00276,20000.0,0,20000.0,20000.0,True,✅ AVAILABLE,3.8861841999999998,1.0074,OKX,0.5525999999999998,2026-02-05 13:53:09
QTUM,1.5599999999999998,1.0074,0.00276,5800.0,0,5800.0,5800.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.5525999999999998,2026-02-05 13:53:09
PYTH,1.48,1.0074,0.00276,480000.0,0,480000.0,480000.0,True,✅ AVAILABLE,45.4785401,1.0074,OKX,0.4725999999999999,2026-02-05 13:53:09
NEAR,1.44,1.0074,0.00276,62000.0,0,62000.0,62000.0,True,✅ AVAILABLE,36.97812445,1.0074,OKX,0.4325999999999999,2026-02-05 13:53:09
MINA,1.4000000000000001,1.0074,0.00276,85000.0,0,85000.0,85000.0,True,✅ AVAILABLE,185.32168724999997,1.0074,OKX,0.39260000000000006,2026-02-05 13:53:09
CRV,1.37,1.0074,0.00276,200000.0,0,200000.0,200000.0,True,✅ AVAILABLE,36.18427135,1.0074,OKX,0.36260000000000003,2026-02-05 13:53:09
WIF,1.35,1.0074,0.00276,180000.0,0,180000.0,180000.0,True,✅ AVAILABLE,37.34703725,1.0074,OKX,0.3426,2026-02-05 13:53:09
XAUT,1.27,1.0074,0.00276,42.0,0,42.0,42.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.26259999999999994,2026-02-05 13:53:09
1INCH,1.22,1.0074,0.00276,62000.0,0,62000.0,62000.0,True,✅ AVAILABLE,119.54528545,1.0074,OKX,0.2125999999999999,2026-02-05 13:53:09
ETH,2.21,2.00604,0.005496,7000.0,0,7000.0,7000.0,True,✅ AVAILABLE,9.607165,2.00604,OKX,0.20395999999999992,2026-02-05 13:53:09
ONDO,1.17,1.0074,0.00276,180000.0,0,180000.0,180000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.16259999999999986,2026-02-05 13:53:09
S,1.15,1.0074,0.00276,250000.0,0,250000.0,250000.0,True,✅ AVAILABLE,43.3935798,1.0074,OKX,0.14259999999999984,2026-02-05 13:53:09
ADA,1.13,1.0074,0.00276,200000.0,0,200000.0,200000.0,True,✅ AVAILABLE,21.67127275,1.0074,OKX,0.12259999999999982,2026-02-05 13:53:09
PUMP,1.11,1.0074,0.00276,15000000.0,0,15000000.0,15000000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.10260000000000002,2026-02-05 13:53:09
NIGHT,1.03,1.0074,0.00276,500000.0,0,500000.0,500000.0,True,✅ AVAILABLE,0.0,1.0074,OKX,0.022599999999999953,2026-02-05 13:53:09
